lom.classification.purpose;vocabulaire.identifier;term.identifier;obk.begrip.identifier;obk.begrip.aanduiding;obk.begrip.purpose
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;maken;bk:2cf1000a-5a2b-4e13-9df1-e9d62bb168c6;Maken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten;bk:f146e273-863c-4c2d-bc92-9db13bfb4157;Delen;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken;bk:b249eae5-436e-46c6-9ddc-4a83c38bac8f;Gebruiken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontwerpen;bk:2cf1000a-5a2b-4e13-9df1-e9d62bb168c6;Maken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken_lesplan;bk:b249eae5-436e-46c6-9ddc-4a83c38bac8f;Gebruiken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken_leerplan;bk:b249eae5-436e-46c6-9ddc-4a83c38bac8f;Gebruiken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken_toetsplan;bk:b249eae5-436e-46c6-9ddc-4a83c38bac8f;Gebruiken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken_les;bk:b249eae5-436e-46c6-9ddc-4a83c38bac8f;Gebruiken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;maken_leerlijn;bk:2cf1000a-5a2b-4e13-9df1-e9d62bb168c6;Maken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;maken_les;bk:2cf1000a-5a2b-4e13-9df1-e9d62bb168c6;Maken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;maken_toets;bk:2cf1000a-5a2b-4e13-9df1-e9d62bb168c6;Maken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontwerpen_toetsplan;bk:2cf1000a-5a2b-4e13-9df1-e9d62bb168c6;Maken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten_leerplan;bk:f146e273-863c-4c2d-bc92-9db13bfb4157;Delen;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten_lesplan;bk:f146e273-863c-4c2d-bc92-9db13bfb4157;Delen;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten_toetsplan;bk:f146e273-863c-4c2d-bc92-9db13bfb4157;Delen;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten_leerlijn;bk:f146e273-863c-4c2d-bc92-9db13bfb4157;Delen;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten_les;bk:f146e273-863c-4c2d-bc92-9db13bfb4157;Delen;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten_toets;bk:f146e273-863c-4c2d-bc92-9db13bfb4157;Delen;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken_leerlijn;bk:b249eae5-436e-46c6-9ddc-4a83c38bac8f;Gebruiken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken_toets;bk:b249eae5-436e-46c6-9ddc-4a83c38bac8f;Gebruiken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontwerpen_leerplan;bk:2cf1000a-5a2b-4e13-9df1-e9d62bb168c6;Maken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontwerpen_lesplan;bk:2cf1000a-5a2b-4e13-9df1-e9d62bb168c6;Maken;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken_lesplan;bk:55f78f89-7052-4239-836f-f54014974e98;Lesplan;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken_leerplan;bk:15e4b1d3-0414-4124-94df-f05cc18bb69e;Leerplan;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken_toetsplan;bk:648c7522-1014-4779-8625-2e88763b5229;Toetsplan;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken_les;bk:67ed2f93-9fe2-4b16-b34d-d075aeef4c59;Les;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;maken_leerlijn;bk:e7e08b6c-961f-47bd-9d18-99007e5f68e0;Leerlijn;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;maken_les;bk:67ed2f93-9fe2-4b16-b34d-d075aeef4c59;Les;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;maken_toets;bk:b9af5737-ebcd-4257-b388-16f5a673ab62;Toets;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontwerpen_toetsplan;bk:648c7522-1014-4779-8625-2e88763b5229;Toetsplan;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten_leerplan;bk:15e4b1d3-0414-4124-94df-f05cc18bb69e;Leerplan;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten_lesplan;bk:55f78f89-7052-4239-836f-f54014974e98;Lesplan;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten_toetsplan;bk:648c7522-1014-4779-8625-2e88763b5229;Toetsplan;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten_leerlijn;bk:e7e08b6c-961f-47bd-9d18-99007e5f68e0;Leerlijn;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten_les;bk:67ed2f93-9fe2-4b16-b34d-d075aeef4c59;Les;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontsluiten_toets;bk:b9af5737-ebcd-4257-b388-16f5a673ab62;Toets;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken_leerlijn;bk:e7e08b6c-961f-47bd-9d18-99007e5f68e0;Leerlijn;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;gebruiken_toets;bk:b9af5737-ebcd-4257-b388-16f5a673ab62;Toets;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontwerpen_leerplan;bk:15e4b1d3-0414-4124-94df-f05cc18bb69e;Leerplan;idea
idea;classification_idea_design_development_dispersion_use_digital_learning_materials_20100720;ontwerpen_lesplan;bk:55f78f89-7052-4239-836f-f54014974e98;Lesplan;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;leerplanontwerp;bk:eb56953c-ebe2-4b48-811c-4afc5417aa67;Leerplanontwerp;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;lesontwerp;bk:84cb6fd0-7423-4ce2-9781-7384f82fd864;Lesontwerp;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;van_leerplan_naar_leerlijn;bk:380097f2-e5ca-4360-a01b-3d5dd1b2999a;Van leerplan naar leerlijn;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;toetsontwerp;bk:461b46b2-6534-443e-9d17-5c18fd1677f8;Toetsontwikkeling;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;van_lesplan_naar_lesmateriaal;bk:7b07e4d7-130b-4bb0-8d38-a88157002922;Van lesplan naar lesmateriaal;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;toetsontwikkeling;bk:461b46b2-6534-443e-9d17-5c18fd1677f8;Toetsontwikkeling;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;kwaliteit_leermiddelen;bk:be822209-909f-4c47-a8b1-d40c4e7ca687;Kwaliteit leermiddelen;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;didactiek_bij_digitaal_lesmateriaal;bk:eb26dc9e-db04-4f4c-a353-e4cf1b137807;Didactiek bij digitaal lesmateriaal;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;omgaan_met_bronnen;bk:2be994a1-678c-4927-9cd9-5e85169cca76;Zoeken en beoordelen van bronnen;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;auteursrechten_en_licenties;bk:735cfbf4-64c8-46b9-8a76-0a2cc8a50d6e;Auteursrechten en licenties;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;vaardig_met_ict;bk:9e47c0bb-c681-4a75-a38c-b806f1090c63;Vaardig met ict;idea 
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;redactionele_richtlijnen;bk:411c8f64-4320-407c-ac07-f3b38f9bcd98;Redactionele richtlijnen;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;schermontwerp_en_presentatie;bk:82b2d81a-15f7-4e9b-b0a5-a8037f594e6c;Schermontwerp en presentatie;idea
idea;classification_idea_knowledge_clusters_for_digital_learning_materials_20100720;vindbaarheid_en_bruikbaarheid;bk:c2bbc157-3e0e-4e0b-bf05-c54bf5da93b8;Vindbaarheid en herbruikbaarheid;idea
